rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,4,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,5,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,1,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,5,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,4,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,5,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,3,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,5,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,4,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,5,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,2,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,5,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,4,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,5,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,3,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,5,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,4,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
cx,5,0,
rz,-0.0245436926061703,0,
rz,0.0245436926061703,7,
cx,0,7,
rz,0.0245436926061702,7,
cx,0,7,
cx,6,0,
rz,0.0245436926061703,0,
rz,-0.0245436926061703,7,
cx,0,7,
rz,-0.0245436926061702,7,
cx,0,7,
rz,0.0245436926061703,7,
h,0.0,7,
